backend_1  | 2026-02-21 00:30:44,470 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:30:44,471 INFO sqlalchemy.engine.Engine [cached since 1598s ago] ('dlFA0Zq1k2A',)
backend_1  | 2026-02-21 00:30:44,471 INFO sqlalchemy.engine.Engine COMMIT
backend_1  | 2026-02-21 00:31:12,343 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend_1  | 2026-02-21 00:31:12,345 INFO sqlalchemy.engine.Engine SELECT users.id, users.username, users.password_hash, users.created_at 
backend_1  | FROM users 
backend_1  | WHERE users.id = $1::INTEGER
backend_1  | 2026-02-21 00:31:12,345 INFO sqlalchemy.engine.Engine [cached since 1638s ago] (1,)
backend_1  | 2026-02-21 00:31:12,352 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend_1  | 2026-02-21 00:31:12,352 INFO sqlalchemy.engine.Engine SELECT users.id, users.username, users.password_hash, users.created_at 
backend_1  | FROM users 
backend_1  | WHERE users.id = $1::INTEGER
backend_1  | 2026-02-21 00:31:12,352 INFO sqlalchemy.engine.Engine [cached since 1638s ago] (1,)
backend_1  | 2026-02-21 00:31:12,356 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend_1  | 2026-02-21 00:31:12,356 INFO sqlalchemy.engine.Engine SELECT users.id, users.username, users.password_hash, users.created_at 
backend_1  | FROM users 
backend_1  | WHERE users.id = $1::INTEGER
backend_1  | 2026-02-21 00:31:12,356 INFO sqlalchemy.engine.Engine [cached since 1638s ago] (1,)
backend_1  | 2026-02-21 00:31:12,361 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend_1  | 2026-02-21 00:31:12,364 INFO sqlalchemy.engine.Engine SELECT users.id, users.username, users.password_hash, users.created_at 
backend_1  | FROM users 
backend_1  | WHERE users.id = $1::INTEGER
backend_1  | 2026-02-21 00:31:12,364 INFO sqlalchemy.engine.Engine [cached since 1638s ago] (1,)
backend_1  | 2026-02-21 00:31:12,370 INFO sqlalchemy.engine.Engine SELECT subscriptions.id, subscriptions.user_id, subscriptions.channel_id, subscriptions.channel_name, subscriptions.channel_thumbnail, subscriptions.notify_enabled, subscriptions.subscribed_at 
backend_1  | FROM subscriptions 
backend_1  | WHERE subscriptions.user_id = $1::INTEGER AND subscriptions.notify_enabled = true
backend_1  | 2026-02-21 00:31:12,370 INFO sqlalchemy.engine.Engine [cached since 1638s ago] (1,)
backend_1  | 2026-02-21 00:31:12,371 INFO sqlalchemy.engine.Engine ROLLBACK
backend_1  | 2026-02-21 00:31:12,371 INFO sqlalchemy.engine.Engine ROLLBACK
backend_1  | INFO:     172.18.0.5:44056 - "POST /api/feed/sync HTTP/1.1" 200 OK
backend_1  | 2026-02-21 00:31:12,374 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend_1  | 2026-02-21 00:31:12,374 INFO sqlalchemy.engine.Engine SELECT subscriptions.channel_id 
backend_1  | FROM subscriptions 
backend_1  | WHERE subscriptions.user_id = $1::INTEGER
backend_1  | 2026-02-21 00:31:12,374 INFO sqlalchemy.engine.Engine [cached since 1633s ago] (1,)
backend_1  | INFO:     172.18.0.5:44052 - "POST /api/feed/sync HTTP/1.1" 200 OK
backend_1  | 2026-02-21 00:31:12,374 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend_1  | 2026-02-21 00:31:12,374 INFO sqlalchemy.engine.Engine SELECT subscriptions.channel_id 
backend_1  | FROM subscriptions 
backend_1  | WHERE subscriptions.user_id = $1::INTEGER
backend_1  | 2026-02-21 00:31:12,375 INFO sqlalchemy.engine.Engine [cached since 1633s ago] (1,)
backend_1  | 2026-02-21 00:31:12,378 INFO sqlalchemy.engine.Engine SELECT watch_history.id, watch_history.user_id, watch_history.video_id, watch_history.video_title, watch_history.video_thumbnail, watch_history.video_author, watch_history.video_duration, watch_history.watched_at, watch_history.progress_seconds, watch_history.duration_watched, watch_history.completion_rate, watch_history.interaction_type 
backend_1  | FROM watch_history 
backend_1  | WHERE watch_history.user_id = $1::INTEGER ORDER BY watch_history.watched_at DESC 
backend_1  |  LIMIT $2::INTEGER
backend_1  | 2026-02-21 00:31:12,379 INFO sqlalchemy.engine.Engine [cached since 1633s ago] (1, 50)
backend_1  | 2026-02-21 00:31:12,385 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.channel_id IN ($2::VARCHAR) AND videos.published_at >= $1::TIMESTAMP WITHOUT TIME ZONE ORDER BY videos.published_at DESC
backend_1  | 2026-02-21 00:31:12,385 INFO sqlalchemy.engine.Engine [cached since 1638s ago] (datetime.datetime(2026, 2, 14, 0, 31, 12, 381446), 'UCQT2N6N_Jay8nWS_0h7muyw')
backend_1  | 2026-02-21 00:31:12,387 INFO sqlalchemy.engine.Engine SELECT channels.id, channels.title, channels.thumbnail_url, channels.uploads_playlist_id, channels.last_fetched_at 
backend_1  | FROM channels 
backend_1  | WHERE channels.id = $1::VARCHAR
backend_1  | 2026-02-21 00:31:12,387 INFO sqlalchemy.engine.Engine [cached since 1633s ago] ('UCQT2N6N_Jay8nWS_0h7muyw',)
backend_1  | 2026-02-21 00:31:12,388 INFO sqlalchemy.engine.Engine SELECT channels.id, channels.title, channels.thumbnail_url, channels.uploads_playlist_id, channels.last_fetched_at 
backend_1  | FROM channels 
backend_1  | WHERE channels.id = $1::VARCHAR
backend_1  | 2026-02-21 00:31:12,388 INFO sqlalchemy.engine.Engine [cached since 1633s ago] ('UCQT2N6N_Jay8nWS_0h7muyw',)
backend_1  | 2026-02-21 00:31:12,411 INFO sqlalchemy.engine.Engine SELECT subscriptions.channel_id 
backend_1  | FROM subscriptions 
backend_1  | WHERE subscriptions.user_id = $1::INTEGER
backend_1  | 2026-02-21 00:31:12,411 INFO sqlalchemy.engine.Engine [cached since 1633s ago] (1,)
backend_1  | 2026-02-21 00:31:12,412 INFO sqlalchemy.engine.Engine ROLLBACK
backend_1  | YouTube API Error: <HttpError 403 when requesting https://youtube.googleapis.com/youtube/v3/playlistItems?part=snippet%2CcontentDetails&playlistId=UUQT2N6N_Jay8nWS_0h7muyw&maxResults=50&key=AIzaSyC_asQNwYYbKPV0auwqofYrVFSSCQr_jks&alt=json returned "Requests to this API youtube method youtube.api.v3.V3DataPlaylistItemService.List are blocked.". Details: "[{'message': 'Requests to this API youtube method youtube.api.v3.V3DataPlaylistItemService.List are blocked.', 'domain': 'global', 'reason': 'forbidden'}]">
backend_1  | Quota/Permission error. Switching to yt-dlp fallback.
