backend_1  | [DEBUG] Generated proxy ID: 9d04d7b7-7bc7-4449-bb8e-f3167ba1df73 for quality 1080p
backend_1  | [DEBUG] Generated DIRECT proxy ID: dd4e06c8-0a74-4e15-8971-565e48f07abb for 360p
backend_1  | 2026-02-21 00:37:28,988 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend_1  | 2026-02-21 00:37:28,988 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:37:28,988 INFO sqlalchemy.engine.Engine [cached since 70.71s ago] ('FxNsHnpqV9Q',)
backend_1  | 2026-02-21 00:37:28,989 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:37:28,989 INFO sqlalchemy.engine.Engine [cached since 70.71s ago] ('t9-bl-rpZbE',)
backend_1  | 2026-02-21 00:37:28,990 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:37:28,990 INFO sqlalchemy.engine.Engine [cached since 70.71s ago] ('URGTmOXixLM',)
backend_1  | 2026-02-21 00:37:28,990 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:37:28,990 INFO sqlalchemy.engine.Engine [cached since 70.72s ago] ('NU5VEF3PCDw',)
backend_1  | 2026-02-21 00:37:28,991 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:37:28,991 INFO sqlalchemy.engine.Engine [cached since 70.72s ago] ('dlFA0Zq1k2A',)
backend_1  | 2026-02-21 00:37:28,992 INFO sqlalchemy.engine.Engine COMMIT
backend_1  | [DEBUG] Processing 31 formats for streams...
backend_1  | [DEBUG] Found best audio: 132.19 (URL len: 1079)
backend_1  | [DEBUG] Found 4 video-only formats.
backend_1  | [DEBUG] Generated proxy ID: b79e10e0-cf16-48ff-bef2-c5b1aa76c424 for quality 720p
backend_1  | [DEBUG] Generated proxy ID: afc4f09c-1729-4927-80de-16c61b50cc92 for quality 1080p
backend_1  | [DEBUG] Generated proxy ID: 4537e758-e1c1-4853-8ed0-917b7f67db59 for quality 1440p
backend_1  | [DEBUG] Generated proxy ID: 61a62fd9-a933-4510-8f19-4dcd06491016 for quality 2160p
backend_1  | [DEBUG] Generated DIRECT proxy ID: 9ae73d21-6b07-4c2e-94b2-08cd94f871d9 for 360p
backend_1  | 2026-02-21 00:37:30,035 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:37:30,035 INFO sqlalchemy.engine.Engine [cached since 71.76s ago] ('a9AjfNHCwaU',)
backend_1  | 2026-02-21 00:37:30,036 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:37:30,036 INFO sqlalchemy.engine.Engine [cached since 71.76s ago] ('2Zf1e2Gh9xs',)
backend_1  | 2026-02-21 00:37:30,036 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:37:30,036 INFO sqlalchemy.engine.Engine [cached since 71.76s ago] ('QKc8uzz_9Z4',)
backend_1  | 2026-02-21 00:37:30,037 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:37:30,037 INFO sqlalchemy.engine.Engine [cached since 71.76s ago] ('GVaRFNshr1w',)
backend_1  | 2026-02-21 00:37:30,038 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:37:30,038 INFO sqlalchemy.engine.Engine [cached since 71.76s ago] ('y7SAycD4hHI',)
backend_1  | 2026-02-21 00:37:30,038 INFO sqlalchemy.engine.Engine COMMIT
backend_1  | [DEBUG] Processing 24 formats for streams...
backend_1  | [DEBUG] Found best audio: 151.197 (URL len: 1094)
backend_1  | [DEBUG] Found 1 video-only formats.
backend_1  | [DEBUG] Generated proxy ID: 2f4a934e-bddf-4da9-b53b-6dbd308a682f for quality 720p
backend_1  | [DEBUG] Processing 21 formats for streams...
backend_1  | [DEBUG] Found best audio: 142.063 (URL len: 1114)
backend_1  | [DEBUG] Found 2 video-only formats.
backend_1  | [DEBUG] Generated DIRECT proxy ID: 4ed4c440-ac83-4859-9e9b-f11f74161c5a for 360p
backend_1  | [DEBUG] Generated proxy ID: d31e9d95-f986-4098-97bc-a485e1070df7 for quality 720p
backend_1  | [DEBUG] Generated proxy ID: 13c5bc47-1a83-491f-bebd-820c8448dff9 for quality 1080p
backend_1  | [DEBUG] Generated DIRECT proxy ID: b8533b36-b1f4-4172-95ae-536915b31782 for 360p
backend_1  | [DEBUG] Processing 27 formats for streams...
backend_1  | [DEBUG] Found best audio: 135.982 (URL len: 1102)
backend_1  | [DEBUG] Found 2 video-only formats.
backend_1  | [DEBUG] Generated proxy ID: 268d6254-c709-4761-9c85-5e207a0b96a0 for quality 720p
backend_1  | [DEBUG] Generated proxy ID: 3ac2afa1-6a20-4875-a9c3-191ba4e65bb6 for quality 1080p
backend_1  | [DEBUG] Generated DIRECT proxy ID: 623731a0-e5e1-44a9-a5cf-63b5e0542a73 for 360p
backend_1  | [DEBUG] Processing 25 formats for streams...
backend_1  | [DEBUG] Found best audio: 139.556 (URL len: 1084)
backend_1  | [DEBUG] Found 2 video-only formats.
backend_1  | [DEBUG] Generated proxy ID: f15e4f35-e6d3-44ab-a701-2e00e95c61de for quality 720p
backend_1  | [DEBUG] Generated proxy ID: 514a9d15-6270-4b03-8f81-766bee238617 for quality 1080p
backend_1  | [DEBUG] Generated DIRECT proxy ID: 6c6d378b-65e8-49a0-ba69-36a1640ddbeb for 360p
backend_1  | [DEBUG] Processing 26 formats for streams...
backend_1  | [DEBUG] Found best audio: 145.863 (URL len: 1114)
backend_1  | [DEBUG] Found 2 video-only formats.
backend_1  | [DEBUG] Generated proxy ID: 5bca22f4-eb5d-4c4d-a9ae-d8c791f77d03 for quality 720p
backend_1  | [DEBUG] Generated proxy ID: c2f14a98-9dd5-4f18-90cd-5aadce2ac681 for quality 1080p
backend_1  | [DEBUG] Generated DIRECT proxy ID: 9bb36880-64c3-4553-a6eb-72349d892b7b for 360p
backend_1  | 2026-02-21 00:37:31,948 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend_1  | 2026-02-21 00:37:31,949 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:37:31,949 INFO sqlalchemy.engine.Engine [cached since 73.67s ago] ('UzChnKdV48I',)
backend_1  | 2026-02-21 00:37:31,950 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
